property_id,actual_rentprice,predicted_rentprice,actual_saleprice,predicted_saleprice
1,796.03,796.1627999999994,199007.93,199000.34309999982
2,847.92,848.1203999999992,211979.08,212029.32679999978
5,715.54,715.3290999999997,178884.09,178831.39719999992
7,805.88,805.7927000000003,201469.44,201456.14990000016
9,591.16,590.8618000000008,147790.87,147722.7849999998
12,1227.82,1227.7434000000028,306955.94,306979.2861000001
15,1023.42,1023.5661999999988,255854.5,255889.38699999993
16,2018.77,2021.4975999999979,504693.71,505026.96730000054
17,1426.04,1425.299499999999,356509.16,356291.64709999994
24,178.69,178.87270000000007,44673.28,44743.741999999955
28,526.54,526.4916000000003,131634.49,131611.76030000008
29,210.46,209.9857999999996,52615.38,52522.153399999916
32,1044.59,1045.1498999999985,261148.39,261244.9894000003
33,279.67,279.7961999999996,69918.33,69915.40840000003
34,1520.59,1520.7763999999984,380147.12,380176.1378
38,498.65,498.5725000000007,124663.57,124669.22870000012
39,1465.81,1465.8722999999995,366452.77,366580.47139999986
40,705.19,704.8584000000006,176296.99,176248.749
42,811.96,812.1744000000006,202989.97,203021.49109999996
45,996.85,996.7398000000009,249212.51,249227.72210000004
47,712.21,712.7245999999999,178053.46,178046.11970000033
48,1040.85,1040.5559000000005,260213.35,260140.64510000017
49,632.78,633.3004999999996,158196.13,158289.95520000014
50,572.09,571.6831000000004,143021.92,143009.51189999992
52,1263.07,1262.575000000002,315767.71,315640.3105000004
53,821.35,820.9112999999999,205338.01,205203.07360000015
56,1350.47,1350.4890000000007,337617.33,337631.99079999945
57,771.62,771.5488000000005,192905.18,192879.75139999986
59,755.87,756.2972000000009,188968.17,189086.66039999996
60,1041.21,1040.0536999999995,260302.21,260006.8985
61,669.89,668.4829000000004,167471.9,167067.83629999985
62,287.61,287.5958000000003,71902.87,71884.43210000003
65,1018.71,1019.3383999999994,254677.71,254707.75860000003
66,382.57,383.5118999999998,95642.99,95861.28700000014
68,339.91,340.2857999999999,84977.86,85026.43010000004
69,1048.88,1049.0074000000006,262220.35,262283.86160000035
72,1348.0,1348.0718000000006,336999.0,337024.3827999998
74,1544.91,1545.1050000000018,386227.34,386449.5523000004
76,658.04,657.9979000000006,164509.76,164505.77599999987
77,444.41,444.6138000000005,111103.49,111141.6761000001
82,1132.47,1133.2604000000008,283116.81,283251.4850999997
85,363.82,363.2752999999997,90955.65,90794.50190000009
86,350.09,349.8771999999998,87522.76,87394.82889999989
89,806.12,806.0416,201530.35,201514.51990000028
90,1590.35,1597.7515000000008,397588.41,399613.1078000003
91,564.33,564.388600000001,141083.41,141093.7830000001
92,535.34,535.1788999999991,133833.75,133783.82979999998
95,976.66,976.2512000000019,244164.72,244074.39979999987
101,881.79,881.4852999999987,220448.19,220381.66520000013
104,818.72,819.1158999999996,204680.53,204803.5667999999
105,1360.87,1360.8472,340216.76,340305.6055000006
108,310.22,309.5316000000005,77554.38,77285.02139999997
110,815.87,815.7806999999997,203967.92,203948.80270000006
111,603.53,603.9669999999996,150883.14,150978.9360000002
112,1661.56,1660.452099999999,415390.68,415223.6773999997
113,314.52,314.5144000000002,78630.98,78586.3553000001
114,618.33,618.4293000000002,154582.53,154770.69399999993
117,1327.76,1329.0904999999987,331940.25,332299.2589
